Unnamed: 0,Observation,Initial Value,Unnamed: 3,A Day  Ahead,Unnamed: 5,3 Days Ahead,Unnamed: 7,5 Days Ahead,Unnamed: 9,7 Days Ahead,Unnamed: 11
Time (UTC),NOWPHAS Hs,GWM Hs(0),NOAA Hs(0),GWM Hs(1),NOAA Hs(1),GWM Hs(3),NOAA Hs(3),GWM Hs(5),NOAA Hs(5),GWM Hs(7),NOAA Hs(7)
2020/04/12 12:00:00,1.22,1.91015625,1.059999942779541,4.8203125,6.659999847412109,1.8984375,2.450000047683716,1.578125,2.059999942779541,1.9296875,1.699999928474426
2020/04/13 00:00:00,2.6,3.30078125,2.93999981880188,3.8984375,4.980000019073486,2.421875,2.659999847412109,0,3.659999847412109,0,2.299999952316284
2020/04/13 12:00:00,5.15,5.87109375,7.069999694824219,3.01953125,3.509999990463257,2.12109375,2.25,3.96875,3.230000019073486,1.87109375,1.959999918937683
2020/04/14 00:00:00,5.15,4.78125,4.789999961853027,2.19140625,2.859999895095825,1.66015625,1.829999923706055,0,4.400000095367432,0,1.809999942779541
2020/04/14 12:00:00,3.97,3.78125,3.619999885559082,2.109375,2.529999971389771,1.37890625,1.71999990940094,2.73046875,3.779999971389771,1.37109375,1.689999938011169
2020/04/15 00:00:00,2.87,3.05859375,2.879999876022339,2.55078125,2.759999990463257,2.0390625,2.309999942779541,0,2.139999866485596,0,2.369999885559082
2020/04/15 12:00:00,2.64,3.12109375,2.509999990463257,2.69140625,2.419999837875366,3.7890625,3.859999895095825,1.5390625,1.96999990940094,2.01953125,2.740000009536743
2020/04/16 00:00:00,2.8,3.580078125,2.75,1.890625,1.889999985694885,2.21875,2.269999980926514,0,1.799999952316284,0,1.370000004768372
2020/04/16 12:00:00,2.65,3.078125,2.440000057220459,1.48828125,1.679999947547913,2.12890625,2.059999942779541,1.48046875,1.449999928474426,1.51171875,1.659999966621399
2020/04/17 00:00:00,2.38,2.26953125,1.889999985694885,2.3203125,2.450000047683716,2.01171875,2.119999885559082,0,2.190000057220459,0,1.049999952316284
2020/04/17 12:00:00,1.83,2.08984375,1.699999928474426,3.541015625,3.589999914169312,2.03125,2.210000038146973,1.87890625,2.079999923706055,1.2109375,1.029999971389771
2020/04/18 00:00:00,2.27,3.05078125,2.710000038146973,2.5390625,2.059999942779541,1.73046875,1.870000004768372,0,1.039999961853027,0,1
2020/04/18 12:00:00,2.4,4.400390625,3.629999876022339,2.9296875,3.5,1.8515625,1.740000009536743,1.390625,1.009999990463257,1,2.649999856948853
2020/04/19 00:00:00,1.82,3.6484375,2.369999885559082,2.921875,2.899999856948853,1.609375,1.879999995231628,0,1.059999942779541,0,1.519999980926514
2020/04/19 12:00:00,3.56,3.91015625,3.659999847412109,2.51171875,2.5,1.80078125,1.610000014305115,1.48046875,1.039999961853027,1.71875,1.659999966621399
2020/04/20 00:00:00,2.62,3.19921875,2.879999876022339,1.98046875,1.939999938011169,1.0390625,0.8700000047683716,0,0.7999999523162842,0,1.139999985694885
2020/04/20 12:00:00,2.57,2.76171875,2.569999933242798,1.890625,1.599999904632568,1.55859375,1.5,1.28125,1.299999952316284,1.1015625,1
2020/04/21 00:00:00,1.95,2.25,1.929999947547913,1.609375,1.75,0.91015625,0.8700000047683716,0,2.059999942779541,0,1.059999942779541
2020/04/21 12:00:00,1.57,2.078125,1.569999933242798,1.78125,2,1.73046875,1.779999971389771,1.55859375,1.629999995231628,1.30078125,1.819999933242798
2020/04/22 00:00:00,1.44,1.828125,1.829999923706055,1.1015625,0.8399999737739563,0.83984375,0.6699999570846558,0,0.9599999785423279,0,1.480000019073486
2020/04/22 12:00:00,1.63,2.140625,2,1.48828125,1.059999942779541,1.828125,1.579999923706055,0.94921875,1.279999971389771,1.1015625,1.679999947547913
2020/04/23 00:00:00,1.21,1.08984375,0.8100000023841858,0.94921875,0.949999988079071,1.919921875,2.079999923706055,0,1.149999976158142,0,1.509999990463257
2020/04/23 12:00:00,0.81,1.23828125,1.069999933242798,1.21875,1.740000009536743,1.78125,1.949999928474426,0.91015625,1.730000019073486,1.3515625,1.449999928474426
2020/04/24 00:00:00,1.01,1.12109375,0.9300000071525574,0.900390625,0.75,1.53125,1.049999952316284,0,0.5999999642372131,0,1
2020/04/24 12:00:00,1.22,1.259765625,1.370000004768372,1.470703125,1.220000028610229,1.19921875,0.9099999666213989,1.109375,0.8499999642372131,1.4609375,2.029999971389771
2020/04/25 00:00:00,0.75,0.9296875,0.8799999952316284,1.779296875,2,0.828125,0.5899999737739563,0,0.8700000047683716,0,1.379999995231628
2020/04/25 12:00:00,0.57,1.73046875,1.259999990463257,2.130859375,1.639999985694885,0.76171875,0.5199999809265137,1.62890625,1.620000004768372,1.28125,1.659999966621399
2020/04/26 00:00:00,0.54,2.140625,1.909999966621399,1.4296875,1.46999990940094,0.75,0.7199999690055847,0,1.559999942779541,0,1.259999990463257
2020/04/26 12:00:00,0.48,2.46875,1.839999914169312,0.921875,0.7799999713897705,1.01953125,0.9599999785423279,1.3984375,1.689999938011169,1.44140625,1.269999980926514
2020/04/27 00:00:00,1.49,1.4296875,1.259999990463257,0.80859375,0.6399999856948853,0.8984375,0.8799999952316284,0,1.360000014305115,0,1.189999938011169
2020/04/27 12:00:00,0.77,0.9609375,0.7199999690055847,0.76171875,0.8199999928474426,1.23046875,1.220000028610229,1.6484375,1.519999980926514,2,1.539999961853027
2020/04/28 00:00:00,0.67,1.05859375,0.5999999642372131,0.91015625,0.8199999928474426,1.4296875,1.549999952316284,0,1.240000009536743,0,1.490000009536743
2020/04/28 12:00:00,0.59,0.8984375,0.8299999833106995,0.94921875,0.85999995470047,1.390625,1.620000004768372,2.05859375,1.449999928474426,1.671875,2.599999904632568
2020/04/29 00:00:00,0.59,0.83984375,0.75,1.01171875,0.9899999499320984,1.26953125,1.039999961853027,0,2.809999942779541,0,1.449999928474426
2020/04/29 12:00:00,0.46,1.1484375,0.8899999856948853,1.26953125,1.610000014305115,1.421875,1.529999971389771,2.390625,1.990000009536743,1.421875,1.25
2020/04/30 00:00:00,0.58,1.25,0.9199999570846558,1.609375,1.709999918937683,1.5,1.579999923706055,0,1.549999952316284,0,1.620000004768372
2020/04/30 12:00:00,0.52,1.3515625,1.399999976158142,1.5390625,1.579999923706055,1.6015625,1.629999995231628,1.44140625,1.259999990463257,1.1796875,1.240000009536743
